num-row,num-read,um-from-start-real,um-from-start-compute,um-diff-time,bytecode-protocol,count-slot,count-slot-var,packet_to_transmit,my_transmission,succes_transmission,other_transmission,
511,9,1130685,1124200,11992,2,6,3,1,0,0,0
512,9,1130685,1126400,11992,2,6,4,1,0,0,0
513,9,1130685,1128600,11992,2,6,5,1,1,1,0
514,10,1142681,1130800,11996,2,3,6,1,0,0,0
515,10,1142681,1133000,11996,2,3,7,1,0,0,0
516,10,1142681,1135200,11996,2,3,0,1,0,0,0
517,10,1142681,1137400,11996,2,3,1,1,0,0,0
518,10,1142681,1139600,11996,2,3,2,1,0,0,0
519,11,1154708,1141800,12027,2,1,3,1,0,0,0
520,11,1154708,1144000,12027,2,1,4,1,0,0,0
521,11,1154708,1146200,12027,2,1,5,1,1,1,0
522,11,1154708,1148400,12027,2,1,6,1,0,0,0
523,11,1154708,1150600,12027,2,1,7,1,0,0,0
524,11,1154708,1152800,12027,2,1,0,1,0,0,0
525,12,1166687,1155000,11979,2,6,1,1,0,0,0
526,12,1166687,1157200,11979,2,6,2,1,0,0,0
527,12,1166687,1159400,11979,2,6,3,1,0,0,0
528,12,1166687,1161600,11979,2,6,4,1,0,0,0
529,12,1166687,1163800,11979,2,6,5,1,1,1,0
530,13,1178685,1166000,11998,2,4,6,1,0,0,0
531,13,1178685,1168200,11998,2,4,7,1,0,0,0
532,13,1178685,1170400,11998,2,4,0,1,0,0,0
533,13,1178685,1172600,11998,2,4,1,1,0,0,0
534,13,1178685,1174800,11998,2,4,2,1,0,0,0
535,13,1178685,1177000,11998,2,4,3,1,0,0,0
536,14,1190683,1179200,11998,2,1,4,1,0,0,0
537,14,1190683,1181400,11998,2,1,5,1,1,0,0
538,14,1190683,1183600,11998,2,1,6,1,0,0,0
539,14,1190683,1185800,11998,2,1,7,1,0,0,0
540,14,1190683,1188000,11998,2,1,0,1,0,0,0
541,15,1202692,1190200,12009,2,6,1,1,0,0,0
542,15,1202692,1192400,12009,2,6,2,1,0,0,0
543,15,1202692,1194600,12009,2,6,3,1,0,0,0
544,15,1202692,1196800,12009,2,6,4,1,0,0,0
545,15,1202692,1199000,12009,2,6,5,1,1,1,0
546,16,1214693,1201200,12001,2,4,6,1,0,0,0
547,16,1214693,1203400,12001,2,4,7,1,0,0,0
548,16,1214693,1205600,12001,2,4,0,1,0,0,0
549,16,1214693,1207800,12001,2,4,1,1,0,0,0
550,16,1214693,1210000,12001,2,4,2,1,0,0,0
551,16,1214693,1212200,12001,2,4,3,1,0,0,0
552,17,1226686,1214400,11993,2,0,4,1,0,0,0
553,17,1226686,1216600,11993,2,0,5,1,1,0,0
554,17,1226686,1218800,11993,2,0,6,1,0,0,0
555,17,1226686,1221000,11993,2,0,7,1,0,0,0
556,18,1238691,1223200,12005,2,5,0,1,0,0,0
557,18,1238691,1225400,12005,2,5,1,1,0,0,0
558,18,1238691,1227600,12005,2,5,2,1,0,0,0
559,18,1238691,1229800,12005,2,5,3,1,0,0,0
560,18,1238691,1232000,12005,2,5,4,1,0,0,0
561,19,1250694,1234200,12003,2,2,5,1,1,1,0
562,19,1250694,1236400,12003,2,2,6,1,0,0,0
563,19,1250694,1238600,12003,2,2,7,1,0,0,0
564,19,1250694,1240800,12003,2,2,0,1,0,0,0
565,19,1250694,1243000,12003,2,2,1,1,0,0,0
566,20,1262688,1245200,11994,2,0,2,1,0,0,0
567,20,1262688,1247400,11994,2,0,3,1,0,0,0
568,20,1262688,1249600,11994,2,0,4,1,0,0,0
569,20,1262688,1251800,11994,2,0,5,1,1,0,0
570,20,1262688,1254000,11994,2,0,6,1,0,0,0
571,20,1262688,1256200,11994,2,0,7,1,0,0,0
572,21,1274690,1258400,12002,2,4,0,1,0,0,0
573,21,1274690,1260600,12002,2,4,1,1,0,0,0
574,21,1274690,1262800,12002,2,4,2,1,0,0,0
575,21,1274690,1265000,12002,2,4,3,1,0,0,0
576,22,1286690,1267200,12000,2,2,4,1,0,0,0
577,22,1286690,1269400,12000,2,2,5,1,1,0,0
578,22,1286690,1271600,12000,2,2,6,1,0,0,0
579,22,1286690,1273800,12000,2,2,7,1,0,0,0
580,22,1286690,1276000,12000,2,2,0,1,0,0,0
581,22,1286690,1278200,12000,2,2,1,1,0,0,0
582,23,1298683,1280400,11993,2,7,2,1,0,0,0
583,23,1298683,1282600,11993,2,7,3,1,0,0,0
584,23,1298683,1284800,11993,2,7,4,1,0,0,0
585,23,1298683,1287000,11993,2,7,5,1,1,1,0
586,23,1298683,1289200,11993,2,7,6,1,0,0,0
587,24,1310690,1291400,12007,2,5,7,1,0,0,0
588,24,1310690,1293600,12007,2,5,0,1,0,0,0
589,24,1310690,1295800,12007,2,5,1,1,0,0,0
590,24,1310690,1298000,12007,2,5,2,1,0,0,0
591,24,1310690,1300200,12007,2,5,3,1,0,0,0
592,24,1310690,1302400,12007,2,5,4,1,0,0,0
593,25,1322705,1304600,12015,2,2,5,1,1,1,0
594,25,1322705,1306800,12015,2,2,6,1,0,0,0
595,25,1322705,1309000,12015,2,2,7,1,0,0,0
596,25,1322705,1311200,12015,2,2,0,1,0,0,0
597,25,1322705,1313400,12015,2,2,1,1,0,0,0
598,26,1334697,1315600,11992,2,7,2,1,0,0,0
599,26,1334697,1317800,11992,2,7,3,1,0,0,0
600,26,1334697,1320000,11992,2,7,4,1,0,0,0
601,26,1334697,1322200,11992,2,7,5,1,1,1,0
602,26,1334697,1324400,11992,2,7,6,1,0,0,0
603,27,1346808,1326600,12111,2,5,7,1,0,0,0
604,27,1346808,1328800,12111,2,5,0,1,0,0,0
605,27,1346808,1331000,12111,2,5,1,1,0,0,0
606,27,1346808,1333200,12111,2,5,2,1,0,0,0
607,27,1346808,1335400,12111,2,5,3,1,0,0,0
608,27,1346808,1337600,12111,2,5,4,1,0,0,0
609,28,1358695,1339800,11887,2,2,5,1,1,1,0
610,28,1358695,1342000,11887,2,2,6,1,0,0,0
611,28,1358695,1344200,11887,2,2,7,1,0,0,0
612,28,1358695,1346400,11887,2,2,0,1,0,0,0
613,28,1358695,1348600,11887,2,2,1,1,0,0,0
614,29,1370698,1350800,12003,2,0,2,1,0,0,0
615,29,1370698,1353000,12003,2,0,3,1,0,0,0
616,29,1370698,1355200,12003,2,0,4,1,0,0,0
617,29,1370698,1357400,12003,2,0,5,1,0,0,0
618,29,1370698,1359600,12003,2,0,6,1,0,0,0
619,29,1370698,1361800,12003,2,0,7,1,0,0,0
620,30,1382764,1364000,12066,2,2,0,1,0,0,0
621,30,1382764,1366200,12066,2,2,1,1,0,0,0
622,31,1394707,1368400,11943,2,7,2,1,0,0,0
623,31,1394707,1370600,11943,2,7,3,1,0,0,0
624,31,1394707,1372800,11943,2,7,4,1,0,0,0
625,31,1394707,1375000,11943,2,7,5,1,1,0,0
626,31,1394707,1377200,11943,2,7,6,1,0,0,0
627,32,1406705,1379400,11998,2,2,7,1,0,0,0
628,32,1406705,1381600,11998,2,2,0,1,0,0,0
629,32,1406705,1383800,11998,2,2,1,1,0,0,0
630,33,1419502,1386000,12797,2,0,2,1,0,0,0
631,33,1419502,1388200,12797,2,0,3,1,0,0,0
632,33,1419502,1390400,12797,2,0,4,1,0,0,0
633,33,1419502,1392600,12797,2,0,5,1,1,1,0
634,33,1419502,1394800,12797,2,0,6,1,0,0,0
635,33,1419502,1397000,12797,2,0,7,1,0,0,0
636,34,1430746,1399200,11244,2,5,0,1,0,0,0
637,34,1430746,1401400,11244,2,5,1,1,0,0,0
638,34,1430746,1403600,11244,2,5,2,1,0,0,0
639,34,1430746,1405800,11244,2,5,3,1,0,0,0
640,34,1430746,1408000,11244,2,5,4,1,0,0,0
641,35,1442656,1410200,11910,2,3,5,1,1,1,0
642,35,1442656,1412400,11910,2,3,6,1,0,0,0
643,35,1442656,1414600,11910,2,3,7,1,0,0,0
644,35,1442656,1416800,11910,2,3,0,1,0,0,0
645,35,1442656,1419000,11910,2,3,1,1,0,0,0
646,35,1442656,1421200,11910,2,3,2,1,0,0,0
647,36,1454663,1423400,12007,2,0,3,1,0,0,0
648,36,1454663,1425600,12007,2,0,4,1,0,0,0
649,36,1454663,1427800,12007,2,0,5,1,1,1,0
650,36,1454663,1430000,12007,2,0,6,1,0,0,0
651,36,1454663,1432200,12007,2,0,7,1,0,0,0
652,37,1466660,1434400,11997,2,4,0,1,0,0,0
653,37,1466660,1436600,11997,2,4,1,1,0,0,0
654,37,1466660,1438800,11997,2,4,2,1,0,0,0
655,37,1466660,1441000,11997,2,4,3,1,0,0,0
656,38,1478664,1443200,12004,2,1,4,1,0,0,0
657,38,1478664,1445400,12004,2,1,5,1,1,1,0
658,38,1478664,1447600,12004,2,1,6,1,0,0,0
659,38,1478664,1449800,12004,2,1,7,1,0,0,0
660,38,1478664,1452000,12004,2,1,0,1,0,0,0
661,39,1490666,1454200,12002,2,6,1,1,0,0,0
662,39,1490666,1456400,12002,2,6,2,1,0,0,0
663,39,1490666,1458600,12002,2,6,3,1,0,0,0
664,39,1490666,1460800,12002,2,6,4,1,0,0,0
665,39,1490666,1463000,12002,2,6,5,1,1,1,0
666,40,1502664,1465200,11998,2,4,6,1,0,0,0
667,40,1502664,1467400,11998,2,4,7,1,0,0,0
668,40,1502664,1469600,11998,2,4,0,1,0,0,0
669,40,1502664,1471800,11998,2,4,1,1,0,0,0
670,40,1502664,1474000,11998,2,4,2,1,0,0,0
671,40,1502664,1476200,11998,2,4,3,1,0,0,0
672,41,1514664,1478400,12000,2,1,4,1,0,0,0
673,41,1514664,1480600,12000,2,1,5,1,1,1,0
674,41,1514664,1482800,12000,2,1,6,1,0,0,0
675,41,1514664,1485000,12000,2,1,7,1,0,0,0
676,41,1514664,1487200,12000,2,1,0,1,0,0,0
677,42,1526675,1489400,12011,2,7,1,1,0,0,0
678,42,1526675,1491600,12011,2,7,2,1,0,0,0
679,42,1526675,1493800,12011,2,7,3,1,0,0,0
680,42,1526675,1496000,12011,2,7,4,1,0,0,0
681,42,1526675,1498200,12011,2,7,5,1,1,1,0
682,42,1526675,1500400,12011,2,7,6,1,0,0,0
683,43,1538669,1502600,11994,2,4,7,1,0,0,0
684,43,1538669,1504800,11994,2,4,0,1,0,0,0
685,43,1538669,1507000,11994,2,4,1,1,0,0,0
686,43,1538669,1509200,11994,2,4,2,1,0,0,0
687,43,1538669,1511400,11994,2,4,3,1,0,0,0
688,44,1550728,1513600,12059,2,0,4,1,0,0,0
689,44,1550728,1515800,12059,2,0,5,1,1,0,0
690,44,1550728,1518000,12059,2,0,6,1,0,0,0
691,44,1550728,1520200,12059,2,0,7,1,0,0,0
692,45,1562673,1522400,11945,2,4,0,1,0,0,0
693,45,1562673,1524600,11945,2,4,1,1,0,0,0
694,45,1562673,1526800,11945,2,4,2,1,0,0,0
695,45,1562673,1529000,11945,2,4,3,1,0,0,0
696,46,1574674,1531200,12001,2,2,4,1,0,0,0
697,46,1574674,1533400,12001,2,2,5,1,1,1,0
698,46,1574674,1535600,12001,2,2,6,1,0,0,0
699,46,1574674,1537800,12001,2,2,7,1,0,0,0
700,46,1574674,1540000,12001,2,2,0,1,0,0,0
701,46,1574674,1542200,12001,2,2,1,1,0,0,0
702,47,1586670,1544400,11996,2,7,2,1,0,0,0
703,47,1586670,1546600,11996,2,7,3,1,0,0,0
704,47,1586670,1548800,11996,2,7,4,1,0,0,0
705,47,1586670,1551000,11996,2,7,5,1,1,1,0
706,47,1586670,1553200,11996,2,7,6,1,0,0,0
707,48,1598669,1555400,11999,2,4,7,1,0,0,0
708,48,1598669,1557600,11999,2,4,0,1,0,0,0
709,48,1598669,1559800,11999,2,4,1,1,0,0,0
710,48,1598669,1562000,11999,2,4,2,1,0,0,0
711,48,1598669,1564200,11999,2,4,3,1,0,0,0
712,49,1610666,1566400,11997,2,2,4,1,0,0,0
713,49,1610666,1568600,11997,2,2,5,1,1,1,0
714,49,1610666,1570800,11997,2,2,6,1,0,0,0
715,49,1610666,1573000,11997,2,2,7,1,0,0,0
716,49,1610666,1575200,11997,2,2,0,1,0,0,0
717,49,1610666,1577400,11997,2,2,1,1,0,0,0
718,50,1622674,1579600,12008,2,7,2,1,0,0,0
719,50,1622674,1581800,12008,2,7,3,1,0,0,0
720,50,1622674,1584000,12008,2,7,4,1,0,0,0
721,50,1622674,1586200,12008,2,7,5,1,1,1,0
722,50,1622674,1588400,12008,2,7,6,1,0,0,0
723,51,1634675,1590600,12001,2,5,7,1,0,0,0
724,51,1634675,1592800,12001,2,5,0,1,0,0,0
725,51,1634675,1595000,12001,2,5,1,1,0,0,0
726,51,1634675,1597200,12001,2,5,2,1,0,0,0
727,51,1634675,1599400,12001,2,5,3,1,0,0,0
728,51,1634675,1601600,12001,2,5,4,1,0,0,0
729,52,1646670,1603800,11995,2,2,5,1,1,1,0
730,52,1646670,1606000,11995,2,2,6,1,0,0,0
731,52,1646670,1608200,11995,2,2,7,1,0,0,0
732,52,1646670,1610400,11995,2,2,0,1,0,0,0
733,52,1646670,1612600,11995,2,2,1,1,0,0,0
734,53,1658676,1614800,12006,2,0,2,1,0,0,0
735,53,1658676,1617000,12006,2,0,3,1,0,0,0
736,53,1658676,1619200,12006,2,0,4,1,0,0,0
737,53,1658676,1621400,12006,2,0,5,1,1,1,0
738,53,1658676,1623600,12006,2,0,6,1,0,0,0
739,53,1658676,1625800,12006,2,0,7,1,0,0,0
740,54,1670672,1628000,11996,2,5,0,1,0,0,0
741,54,1670672,1630200,11996,2,5,1,1,0,0,0
742,54,1670672,1632400,11996,2,5,2,1,0,0,0
743,54,1670672,1634600,11996,2,5,3,1,0,0,0
744,54,1670672,1636800,11996,2,5,4,1,0,0,0
745,55,1682671,1639000,11999,2,2,5,1,1,1,0
746,55,1682671,1641200,11999,2,2,6,1,0,0,0
747,55,1682671,1643400,11999,2,2,7,1,0,0,0
748,55,1682671,1645600,11999,2,2,0,1,0,0,0
749,55,1682671,1647800,11999,2,2,1,1,0,0,0
750,56,1694675,1650000,12004,2,7,2,1,0,0,0
751,56,1694675,1652200,12004,2,7,3,1,0,0,0
752,56,1694675,1654400,12004,2,7,4,1,0,0,0
753,56,1694675,1656600,12004,2,7,5,1,1,1,0
754,56,1694675,1658800,12004,2,7,6,1,0,0,0
755,57,1706679,1661000,12004,2,5,7,1,0,0,0
756,57,1706679,1663200,12004,2,5,0,1,0,0,0
757,57,1706679,1665400,12004,2,5,1,1,0,0,0
758,57,1706679,1667600,12004,2,5,2,1,0,0,0
759,57,1706679,1669800,12004,2,5,3,1,0,0,0
760,57,1706679,1672000,12004,2,5,4,1,0,0,0
761,58,1718676,1674200,11997,2,2,5,1,1,1,0
762,58,1718676,1676400,11997,2,2,6,1,0,0,0
763,58,1718676,1678600,11997,2,2,7,1,0,0,0
764,58,1718676,1680800,11997,2,2,0,1,0,0,0
765,58,1718676,1683000,11997,2,2,1,1,0,0,0
766,59,1730685,1685200,12009,2,7,2,1,0,0,0
767,59,1730685,1687400,12009,2,7,3,1,0,0,1
768,59,1730685,1689600,12009,2,7,4,1,0,0,0
769,59,1730685,1691800,12009,2,7,5,1,1,1,0
770,59,1730685,1694000,12009,2,7,6,1,0,0,0
771,60,1742774,1696200,12089,2,5,7,1,0,0,0
772,60,1742774,1698400,12089,2,5,0,1,0,0,0
773,60,1742774,1700600,12089,2,5,1,1,0,0,0
774,60,1742774,1702800,12089,2,5,2,1,0,0,0
775,60,1742774,1705000,12089,2,5,3,1,0,0,0
776,60,1742774,1707200,12089,2,5,4,1,0,0,0
777,61,1754686,1709400,11912,2,2,5,1,1,1,0
778,61,1754686,1711600,11912,2,2,6,1,0,0,0
779,61,1754686,1713800,11912,2,2,7,1,0,0,0
780,61,1754686,1716000,11912,2,2,0,1,0,0,0
781,61,1754686,1718200,11912,2,2,1,1,0,0,0
782,62,1766680,1720400,11994,2,0,2,1,0,0,0
783,62,1766680,1722600,11994,2,0,3,1,0,0,0
784,62,1766680,1724800,11994,2,0,4,1,0,0,0
785,62,1766680,1727000,11994,2,0,5,1,1,1,0
786,62,1766680,1729200,11994,2,0,6,1,0,0,0
787,62,1766680,1731400,11994,2,0,7,1,0,0,1
788,63,1778684,1733600,12004,2,5,0,1,0,0,0
789,63,1778684,1735800,12004,2,5,1,1,0,0,0
790,63,1778684,1738000,12004,2,5,2,1,0,0,0
791,63,1778684,1740200,12004,2,5,3,1,0,0,0
792,63,1778684,1742400,12004,2,5,4,1,0,0,0
793,64,1790678,1744600,11994,2,3,5,1,1,1,0
794,64,1790678,1746800,11994,2,3,6,1,0,0,0
795,64,1790678,1749000,11994,2,3,7,1,0,0,0
796,64,1790678,1751200,11994,2,3,0,1,0,0,0
797,64,1790678,1753400,11994,2,3,1,1,0,0,0
798,64,1790678,1755600,11994,2,3,2,1,0,0,0
799,65,1802682,1757800,12004,2,0,3,1,0,0,0
800,65,1802682,1760000,12004,2,0,4,1,0,0,0
801,65,1802682,1762200,12004,2,0,5,1,1,1,0
802,65,1802682,1764400,12004,2,0,6,1,0,0,0
803,65,1802682,1766600,12004,2,0,7,1,0,0,0
804,66,1814681,1768800,11999,2,6,0,1,0,0,0
805,66,1814681,1771000,11999,2,6,1,1,0,0,0
806,66,1814681,1773200,11999,2,6,2,1,0,0,0
807,66,1814681,1775400,11999,2,6,3,1,0,0,0
808,66,1814681,1777600,11999,2,6,4,1,0,0,0
809,66,1814681,1779800,11999,2,6,5,1,1,1,0
810,67,1826683,1782000,12002,2,3,6,1,0,0,0
811,67,1826683,1784200,12002,2,3,7,1,0,0,0
812,67,1826683,1786400,12002,2,3,0,1,0,0,0
813,67,1826683,1788600,12002,2,3,1,1,0,0,0
814,67,1826683,1790800,12002,2,3,2,1,0,0,0
815,68,1838764,1793000,12081,2,1,3,1,0,0,0
816,68,1838764,1795200,12081,2,1,4,1,0,0,0
817,68,1838764,1797400,12081,2,1,5,1,1,1,0
818,68,1838764,1799600,12081,2,1,6,1,0,0,0
819,68,1838764,1801800,12081,2,1,7,1,0,0,0
820,68,1838764,1804000,12081,2,1,0,1,0,0,0
821,69,1850693,1806200,11929,2,6,1,1,0,0,0
822,69,1850693,1808400,11929,2,6,2,1,0,0,0
823,69,1850693,1810600,11929,2,6,3,1,0,0,0
824,69,1850693,1812800,11929,2,6,4,1,0,0,0
825,69,1850693,1815000,11929,2,6,5,1,1,1,1
826,70,1862682,1817200,11989,2,3,6,1,0,0,0
827,70,1862682,1819400,11989,2,3,7,1,0,0,0
828,70,1862682,1821600,11989,2,3,0,1,0,0,0
829,70,1862682,1823800,11989,2,3,1,1,0,0,0
830,70,1862682,1826000,11989,2,3,2,1,0,0,0
831,71,1874684,1828200,12002,2,1,3,1,0,0,0
832,71,1874684,1830400,12002,2,1,4,1,0,0,0
833,71,1874684,1832600,12002,2,1,5,1,1,0,0
834,71,1874684,1834800,12002,2,1,6,1,0,0,0
835,71,1874684,1837000,12002,2,1,7,1,0,0,0
836,71,1874684,1839200,12002,2,1,0,1,0,0,0
837,72,1886691,1841400,12007,2,5,1,1,0,0,0
838,72,1886691,1843600,12007,2,5,2,1,0,0,0
839,72,1886691,1845800,12007,2,5,3,1,0,0,0
840,72,1886691,1848000,12007,2,5,4,1,0,0,0
841,73,1898692,1850200,12001,2,3,5,1,1,1,0
842,73,1898692,1852400,12001,2,3,6,1,0,0,0
843,73,1898692,1854600,12001,2,3,7,1,0,0,0
844,73,1898692,1856800,12001,2,3,0,1,0,0,1
845,73,1898692,1859000,12001,2,3,1,1,0,0,0
846,73,1898692,1861200,12001,2,3,2,1,0,0,0
847,74,1910688,1863400,11996,2,0,3,1,0,0,0
848,74,1910688,1865600,11996,2,0,4,1,0,0,0
849,74,1910688,1867800,11996,2,0,5,1,1,1,0
850,74,1910688,1870000,11996,2,0,6,1,0,0,0
851,74,1910688,1872200,11996,2,0,7,1,0,0,0
852,75,1922688,1874400,12000,2,6,0,1,0,0,0
853,75,1922688,1876600,12000,2,6,1,1,0,0,0
854,75,1922688,1878800,12000,2,6,2,1,0,0,0
855,75,1922688,1881000,12000,2,6,3,1,0,0,0
856,75,1922688,1883200,12000,2,6,4,1,0,0,0
857,75,1922688,1885400,12000,2,6,5,1,1,1,0
858,76,1934774,1887600,12086,2,3,6,1,0,0,0
859,76,1934774,1889800,12086,2,3,7,1,0,0,0
860,76,1934774,1892000,12086,2,3,0,1,0,0,0
861,76,1934774,1894200,12086,2,3,1,1,0,0,0
862,76,1934774,1896400,12086,2,3,2,1,0,0,0
863,77,1946699,1898600,11925,2,0,3,1,0,0,0
864,77,1946699,1900800,11925,2,0,4,1,0,0,0
865,77,1946699,1903000,11925,2,0,5,1,1,1,0
866,77,1946699,1905200,11925,2,0,6,1,0,0,0
867,77,1946699,1907400,11925,2,0,7,1,0,0,0
868,78,1958717,1909600,12018,2,5,0,1,0,0,0
869,78,1958717,1911800,12018,2,5,1,1,0,0,0
870,78,1958717,1914000,12018,2,5,2,1,0,0,0
871,78,1958717,1916200,12018,2,5,3,1,0,0,0
872,78,1958717,1918400,12018,2,5,4,1,0,0,0
873,79,1970693,1920600,11976,2,1,5,1,1,1,0
874,79,1970693,1922800,11976,2,1,6,1,0,0,0
875,79,1970693,1925000,11976,2,1,7,1,0,0,0
876,79,1970693,1927200,11976,2,1,0,1,0,0,0
877,80,1982695,1929400,12002,2,5,1,1,0,0,0
878,80,1982695,1931600,12002,2,5,2,1,0,0,0
879,80,1982695,1933800,12002,2,5,3,1,0,0,0
880,80,1982695,1936000,12002,2,5,4,1,0,0,0
881,81,1994697,1938200,12002,2,7,5,1,1,0,0
882,81,1994697,1940400,12002,2,7,6,1,0,0,0
883,82,2006820,1942600,12123,2,5,7,1,0,0,0
884,82,2006820,1944800,12123,2,5,0,1,0,0,0
885,82,2006820,1947000,12123,2,5,1,1,0,0,0
886,82,2006820,1949200,12123,2,5,2,1,0,0,0
887,82,2006820,1951400,12123,2,5,3,1,0,0,0
888,82,2006820,1953600,12123,2,5,4,1,0,0,0
889,83,2018706,1955800,11886,2,2,5,1,1,1,0
890,83,2018706,1958000,11886,2,2,6,1,0,0,0
891,83,2018706,1960200,11886,2,2,7,1,0,0,0
892,83,2018706,1962400,11886,2,2,0,1,0,0,0
893,83,2018706,1964600,11886,2,2,1,1,0,0,0
894,0,2034712,1966800,16006,1,0,0,0,0,0,0
895,0,2034712,1969000,16006,1,0,0,0,0,0,0
896,0,2034712,1971200,16006,1,0,0,0,0,0,0
897,0,2034712,1973400,16006,1,0,0,0,0,0,0
898,0,2034712,1975600,16006,1,0,0,0,0,0,0
899,0,2034712,1977800,16006,1,0,0,0,0,0,0
900,0,2034712,1980000,16006,1,0,0,0,0,0,0
901,0,2034712,1982200,16006,1,0,0,0,0,0,0
902,0,2034712,1984400,16006,1,0,0,0,0,0,0
903,0,2034712,1986600,16006,1,0,0,0,0,0,0
904,0,2034712,1988800,16006,1,0,0,0,0,0,0
905,0,2034712,1991000,16006,1,0,0,0,0,0,0
906,0,2034712,1993200,16006,1,0,0,0,0,0,0
907,0,2034712,1995400,16006,1,0,0,0,0,0,0
908,0,2034712,1997600,16006,1,0,0,0,0,0,0
909,0,2034712,1999800,16006,1,0,0,0,0,0,0
910,0,2034712,2002000,16006,1,0,0,0,0,0,0
911,0,2034712,2004200,16006,1,0,0,0,0,0,0
912,0,2034712,2006400,16006,1,0,0,0,0,0,0
913,0,2034712,2008600,16006,1,0,0,0,0,0,0
914,0,2034712,2010800,16006,1,0,0,0,0,0,0
915,0,2034712,2013000,16006,1,0,0,0,0,0,0
916,0,2034712,2015200,16006,1,0,0,0,0,0,0
917,0,2034712,2017400,16006,1,0,0,0,0,0,0
918,0,2034712,2019600,16006,1,0,0,0,0,0,0
919,0,2034712,2021800,16006,1,0,0,0,0,0,0
920,0,2034712,2024000,16006,1,0,0,0,0,0,0
921,0,2034712,2026200,16006,1,0,0,0,0,0,0
922,0,2034712,2028400,16006,1,0,0,0,0,0,0
923,0,2034712,2030600,16006,1,0,0,0,0,0,0
924,0,2034712,2032800,16006,1,0,0,0,0,0,0
925,1,2047981,2035000,13269,1,6,0,1,1,1,0
926,1,2047981,2037200,13269,1,6,1,1,1,1,0
927,1,2047981,2039400,13269,1,6,2,1,1,1,0
928,1,2047981,2041600,13269,1,6,3,1,0,0,0
929,1,2047981,2043800,13269,1,6,4,1,1,1,0
930,1,2047981,2046000,13269,1,6,5,1,1,0,0
931,2,2058793,2048200,10812,1,1,6,1,1,0,0
932,2,2058793,2050400,10812,1,1,7,1,0,0,0
933,2,2058793,2052600,10812,1,1,0,1,1,0,0
934,3,2070820,2054800,12027,1,4,1,1,1,0,0
935,3,2070820,2057000,12027,1,4,2,1,1,0,0
936,3,2070820,2059200,12027,1,4,3,1,1,0,0
937,4,2082700,2061400,11880,1,7,4,1,1,0,0
938,4,2082700,2063600,11880,1,7,5,1,1,1,0
939,4,2082700,2065800,11880,1,7,6,1,1,1,0
940,5,2094697,2068000,11997,1,5,7,1,1,1,0
941,5,2094697,2070200,11997,1,5,0,1,1,1,0
942,5,2094697,2072400,11997,1,5,1,1,1,1,0
943,5,2094697,2074600,11997,1,5,2,1,1,1,0
944,5,2094697,2076800,11997,1,5,3,1,1,1,0
945,5,2094697,2079000,11997,1,5,4,1,0,0,0
946,6,2106704,2081200,12007,1,2,5,1,1,0,0
947,6,2106704,2083400,12007,1,2,6,1,1,1,0
948,6,2106704,2085600,12007,1,2,7,1,1,1,0
949,6,2106704,2087800,12007,1,2,0,1,1,1,0
950,6,2106704,2090000,12007,1,2,1,1,1,1,0
951,7,2118703,2092200,11999,1,0,2,1,1,1,0
952,7,2118703,2094400,11999,1,0,3,1,1,1,0
953,7,2118703,2096600,11999,1,0,4,1,1,0,0
954,7,2118703,2098800,11999,1,0,5,1,1,1,0
955,7,2118703,2101000,11999,1,0,6,1,1,0,0
956,7,2118703,2103200,11999,1,0,7,1,1,1,0
957,8,2130699,2105400,11996,1,5,0,1,1,0,0
958,8,2130699,2107600,11996,1,5,1,1,1,1,0
959,8,2130699,2109800,11996,1,5,2,1,1,1,0
960,8,2130699,2112000,11996,1,5,3,1,1,0,0
961,8,2130699,2114200,11996,1,5,4,1,1,0,0
962,9,2142704,2116400,12005,1,3,5,1,1,0,0
963,9,2142704,2118600,12005,1,3,6,1,1,0,0
964,9,2142704,2120800,12005,1,3,7,1,1,0,0
965,9,2142704,2123000,12005,1,3,0,1,1,1,0
966,9,2142704,2125200,12005,1,3,1,1,1,1,0
967,9,2142704,2127400,12005,1,3,2,1,1,1,0
968,10,2154729,2129600,12025,1,0,3,1,0,1,0
969,10,2154729,2131800,12025,1,0,4,1,1,1,0
970,10,2154729,2134000,12025,1,0,5,1,1,1,0
971,10,2154729,2136200,12025,1,0,6,1,1,1,0
972,10,2154729,2138400,12025,1,0,7,1,1,1,0
973,11,2167019,2140600,12290,1,6,0,1,1,1,0
974,11,2167019,2142800,12290,1,6,1,1,1,0,0
975,11,2167019,2145000,12290,1,6,2,1,1,1,0
976,11,2167019,2147200,12290,1,6,3,1,1,1,0
977,11,2167019,2149400,12290,1,6,4,1,1,1,0
978,11,2167019,2151600,12290,1,6,5,1,1,1,0
979,12,2178727,2153800,11708,1,3,6,1,0,1,0
980,12,2178727,2156000,11708,1,3,7,1,1,1,0
981,12,2178727,2158200,11708,1,3,0,1,1,1,0
982,12,2178727,2160400,11708,1,3,1,1,1,1,0
983,12,2178727,2162600,11708,1,3,2,1,1,1,0
984,13,2190710,2164800,11983,1,1,3,1,1,1,0
985,13,2190710,2167000,11983,1,1,4,1,1,1,0
986,13,2190710,2169200,11983,1,1,5,1,1,1,0
987,13,2190710,2171400,11983,1,1,6,1,1,1,0
988,13,2190710,2173600,11983,1,1,7,1,0,0,0
989,13,2190710,2175800,11983,1,1,0,1,0,1,0
